link,content
http://www.budejie.com/detail-28147488.html, 大家好，我是屈原，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，咳咳，没没没错，我就是屈原，当年我牺牲自己，为你们争取三天假期，你们是不是应该表示一下?每个姐夫给我一分钱就好，谢谢大家
http://www.budejie.com/detail-27766912.html, “是不是要放假了？”
http://www.budejie.com/detail-27711493.html, 当一个人不爱你的时候。你的撒娇就是作。你的吃醋就是小心眼。你的想念就是打扰。你的关心就是闲得慌。
http://www.budejie.com/detail-27712445.html, 为什么中医理论里面，凡是天然的食物都有所谓的“功效”，就没有一种吃下去只是单纯的会饱的东西吗？
http://www.budejie.com/detail-27651112.html, 我们能从游戏中学到什么？
http://www.budejie.com/detail-27699759.html, 本人姓项，设计院工程师一名，你们能体会公司各个美女都叫我项工的感觉么？ 特别是大办公室：项工，你来一下。靠，每次听的我都脸红。
http://www.budejie.com/detail-27688365.html, 恋爱时，我爸一直不同意我跟老公的恋情，直到老公第一次进门拜访，脱了鞋子，我爸憋了口气说:小伙子，就冲这个味跟我闺女是一样的，人你领走吧！……
http://www.budejie.com/detail-27652240.html, 告诉大家一个增肥秘方，一日三餐要吃到撑，要保证身边随时能吃到零食，薯片，虾条，巧克力等等……喝的水永远都是碳酸饮料可乐雪碧百事之类的……绝不喝白开水，睡前一定要吃夜宵吃到饱，羊肉串烤鸡翅鸡腿等等，因为我曾经就是这么胖起来的。
http://www.budejie.com/detail-27679078.html, 读书的时候，去军训同学们都害怕站军姿，天气已经很热了，经常有人晕倒！
http://www.budejie.com/detail-27660221.html, 记得第一次去女朋友家，未来老丈人备了一箱啤酒。我想老丈人爱喝那必须陪着喝啊，于是爷俩一日三餐一人一瓶。我不善酒，特别不习惯早上和中午喝酒。到第三天我告饶说：叔，要不咱少喝两顿？老丈人说：好好，我也觉得喝得不舒服，以为你爱喝就陪你了。这句话想起来就觉得温馨，为热情而朴实的老丈人求赞。
http://www.budejie.com/detail-27395794.html, 女生眼中的男生：长得一般的叫帅哥，长得好看的叫小哥哥，长得超帅的叫老公。
http://www.budejie.com/detail-27383539.html, 无意中看到女友跟别人的聊天记录：大爷，常来家里玩呀。瞬间脑补出女友出轨我被绿了他们居然在家里那啥也不怕被我发现巴拉巴拉一大串……回过神来接着看，对方回复：好的大侄女
http://www.budejie.com/detail-27387799.html, 记得有次假期回家的火车上，看到有个女孩侧卧在男孩腿上睡着了。窗外太阳挺大，帘子也不能完全挡住，然后男孩就悬着手掌帮女孩遮挡照在脸上的阳光。这个姿势维持了很久，直到那个女孩醒来后看到哭了，抽泣着问：你是不是想打我很久了？
http://www.budejie.com/detail-27386897.html, 他暗恋她很久了，她也喜欢他。每次上晚自习，他总是看着她，可她却把头转过去看着窗外。有天他问她：“你知道我每天晚自习都在看你吗？”“嗯！”“那你为何还把头转过去？”“因为在玻璃里面我可以不害羞的看着你。”
